name,lineage
OQ821367.1|2022-12-07,1V_D.1
OP310807.1|2019,2II_A.2.1
ON634744.1|2022-03-11,2III_C.1.1
ON634740.1|2022-03-28,2III_C.1.1
ON634741.1|2022-04-25,2III_C.1.1
ON634745.1|2022-03-14,2II_F.1.2
ON634752.1|2022-03-17,2III_C.1.1
ON634755.1|2022-03-06,2II_F.1.2
ON908229.1|2019-09-16,2II_F.2
ON890351.1|2017-08-07,2II_D.2
ON714337.1|2015-01-29,2III_D.2
OM744143.1|2021-11-29,2II_F.1.2
ON634720.1|2021-02-22,2III_C.1.1
OQ821485.1|2022-07-06,2III_D.1.2
MZ008461.1|2013,2III_D.1.2
OM505022.1|2021-09-21,2III_D.1.2
OQ622206.1|2022-04-02,2II_F.1.2
EU081217.1|2005,3III_A.1
EU081225.1|2005,3III_A.1
EU081214.1|2005,3III_A.1
EU081210.1|2005,3III_A.1
KU509283.1|2006,3III_A.1
LT996904.1|2007,3III_A.2
MH048677.1|2014-12,3III_A.2
KJ830751.1|2014-01-26,3III_A.2
OP410993.1|2008-09,3III_A.2
FJ882573.1|1993,3III_A
JQ922555.1|1966,3III
MZ008476.1|2014,3III_C.2
MZ008472.1|2013,3III_C.2
MZ008474.1|2013,3III_C.2
FJ882576.1|1994,3III_C
EU596494.1|2007,3III_C.1
FJ547081.1|2001,3III_C.1
GQ868578.1|2007,3III_C.1
ON900159.1|2019-06-01,3III_B.3
ON123655.1|2020,3III_B.3
MZ544587.1|2019-03,3III_B
FJ644564.1|2007,3III_B
JQ922556.1|2005,3III_B.1
MW288031.1|2018-11,3III_B.2
MN964273.1|2019-11-09,3III_B.2
MT261977.1|2017-10-12,3III_B.2
LC379197.1|2017-04-15,3III_B.2
KU509282.1|2009,3III_B.2
MN018375.1|2015-10-23,3III_B.1
MN018378.1|2015-09-30,3III_B.1
JQ922557.1|2005,3III_B.1
OP895705.1|2018,3III_B.3
MG721064.1|2016,3III_B.1
EU660411.1|2006,3II_A.1
EU482452.1|2006,3II_A.1
FJ432741.1|2007,3II_A.1
EU482462.1|2007,3II_A.1
EU482456.1|2006,3II_A.1
MW946934.1|2011,3II_A.3
MN448977.1|2010-05-18,3II_A.3
MW946926.1|1999,3II_A.3
KY586777.1|1999,3II_A.3
KY586702.1|2008,3II_A
MW946651.1|1997,3II_A.2
MW946718.1|2001,3II_A.2
KY586724.1|2000,3II_A.2
MW946819.1|1999,3II_A.2
MW946863.1|2003,3II_A.2
KY586721.1|2000,3II_A.2
MZ857226.1|1991-09-17,3II_A
MW946876.1|2003,3II_A
HM631854.1|2008,3II_A
MF682971.1|2013-07-22,3II_B
MW946664.1|2011,3II_B
KJ737430.1|1983,3II
OK469354.1|1989,3II
AY496871.2|2002,3II_B
KU509280.1|2011,3II_A.3
MN448990.1|2011-12-27,3II_A.3
KF955476.1|1983,3II
OK469355.1|1973,3II
OK469356.1|1976,3II
KT424097.1|2014-08-28,3II_B
AY496879.2|1997,3I
KY586818.1|2007,3II_B
MW946691.1|1992,3I_B
FJ898456.1|1995,3I_B
JQ920480.1|1996-09-04,3I_B
JQ920485.1|1996-10-21,3I_B
MW946955.1|1978,3I_B
DQ675519.1|1995,3I
MF682968.1|2016-09-10,3I_A.1
OQ103317.1|2022-05-20,3I_A.1
KY921906.1|2015-06,3I_A.1
MK894338.1|2018-02-05,3I_A.1
OP410996.1|2019-11,3I_A.1
MN922035.1|2019-06-23,3I_A.2
MW396463.1|2019-07-02,3I_A.2
MN018377.1|2015-12-22,3I_A.2
OK605763.1|1985,3I_A
MT921575.1|2016,3I_A
MN018374.1|2015-09-28,3I_A
MN018370.1|2015-07-24,3I_A
MN018379.1|2015-10-03,3I_C
MN018389.1|2017-02-15,3I_C
MN922037.1|2019-08-02,3I_C
MN018380.1|2015-09-16,3I_C
KU509279.1|2008,3I_C
MF004386.1|2012-10-04,3I_A
KM190937.1|1964,3V
KU050695.1|1956,3V
MT006158.1|2018-06-19,3I_A.1
OQ821502.1|2021-08-12,3III_C.1
EHIE21409Y22|2022,3III_B.1
OQ603309.1|2015-09-15,3III_C.1
OQ603310.1|2015,3III_C
OQ603311.1|2015,3III_C.1
MG721059.2|2016,3III_A.2
JQ922554.1|1963,3V
OQ948474.1|2019-09,3III_B.3
OQ721955.1|2022,3III_B.3
OM417340.1|2021-09-21,3III_C.2
OM417341.1|2021-09-19,3III_C.2
ON116130.1|2021-08,3I_A.2
ON127534.1|2021-08,3I_A.2
KT276273.1|2014-09-08,4II_B
OQ445966.1|2022-10-26,4II_B
OQ821645.1|2022-09-10,4II_B
OK469362.1|1995,4II_B
OP600512.1|2022-07,4II_A
KP723482.1|2010,4II_A.2
KC762699.1|2008-03-28,4II_A.2
KC762696.1|2007-08-13,4II_A.2
KC762698.1|2008-04-30,4II_A.2
JF741967.1|2010-09-26,4II_A.2
OP600507.1|2020-10,4II_A.1
OP600478.1|2020-08,4II_A.1
OP600509.1|2022-07,4II_A.1
OL314741.1|2019-06-20,4II_A.1
OL314744.1|2019-06-26,4II_A.1
MN018393.1|2015-07-25,4II_A
FJ196849.1|1978,4II_A
MN018396.1|2015-11-12,4II_A
OL314740.1|2019-05-30,4II_A
MZ976860.1|2020-08-03,4I_A.1.1
OQ427042.1|2019-01-08,4I_A.1.1
OQ427048.1|2019-01-15,4I_A.1.1
OQ426982.1|2018-12-18,4I_A.1.1
KY924607.1|2016,4I_A.1
OQ427061.1|2018-12-24,4I_A.1.1
OQ427047.1|2019-01-15,4I_A.1.2
OQ427046.1|2019-01-15,4I_A.1.2
OQ427062.1|2018-12-25,4I_A.1.2
OQ427041.1|2019-01-07,4I_A.1.2
MW945553.1|2006,4I_A.2
MW945653.1|2008,4I_A.2
MW945533.1|2013,4I_A.2
MW945498.1|2010,4I_A
KF955510.1|2002,4I_A
LC410203.1|2017-06,4I_A.3
MW945648.1|2005,4I_A.3
MW788999.1|2018-05,4I_A.3
MN449006.1|2012-07-16,4I_A.3
MN018397.1|2016-02-01,4I_A.3
JN638572.1|2008,4I_A.2
AP012|1971-05-17,4I
OK469358.1|1976,4I_A
OK605769.1|1983,4I_B
MN018394.1|2015-10-03,4I_A.1.2
MN018395.1|2015-10-20,4I_A.2
KX845005.1|2015,4I_B.2
MK858146.2|2016-07-03,4I_B.2
OP984198.1|2018,4I_B.1
KX059029.1|2012-08,4I_B.2
KX059015.1|2012-07,4I_B.2
KU509287.1|2009,4I_B.2
MN018398.1|2016-08-16,4I_B.1
JQ922559.1|1979,4I_B
KR011349.2|1956-08-28,4I
MG272272.1|2016,4I_B.1
KF041260.1|2009,4I_B.1
JQ922558.1|1962,4I
OK469357.1|1963,4I
JF262783.1|1961,4I
KY670635.1|2003-10,4I
MW945493.1|1999,4III
KY586945.1|1998,4III
MW945619.1|1996,4III
OM639995.1|2021-11-16,4I_B.1
MW945667.1|1997,4III
KY586944.1|2001,4III
MW945727.1|2005,4III
JF262779.1|1975,4IV
MW945621.1|2001,4III
AP009|1973,4IV
JF262780.1|1973,4IV
AP011|1975,4IV
AP010|1975,4IV
EF457906.1|1975,4IV
OQ603316.1|2013-09-18,4II_B
KX812530.1|1976,4II_B
